"course_id","on_demand_session_id","jhu_user_id","on_demand_sessions_membership_start_ts","on_demand_sessions_membership_end_ts"
"LEemVewWMPAqsm3Vo3Am1z","ytgUsseDEeWs-BKzmUStyw","9f4c22af","2017-06-11 20:33:37",NA
"LEemVewWMPAqsm3Vo3Am1z","UBhQB4NYEeaR8hKbrn-CTQ","bad64185","2017-01-05 17:59:18",NA
"LEemVewWMPAqsm3Vo3Am1z","8XrhyQdbEeeqzRJFs29uDA","51304117","2016-04-01 15:04:32","2017-05-25 02:45:23"
"LEemVewWMPAqsm3Vo3Am1z","oGkj4Y5YEeau6AqOJYpH0w","94762f95","2016-12-07 05:33:55","2017-10-04 11:17:31"
"LEemVewWMPAqsm3Vo3Am1z","TACEbiBVEeaG3QqLdYDICw","7f4ecd70","2016-03-09 13:03:05",NA
"LEemVewWMPAqsm3Vo3Am1z","J0aQWrMcEeWMNQ43fvJXFw","d98408","2016-02-26 05:38:49",NA
"LEemVewWMPAqsm3Vo3Am1z","V_7JqUbWEeajOxLxiFQ2FQ","4fbce998","2016-01-04 21:49:43","2016-01-05 01:25:06"
"LEemVewWMPAqsm3Vo3Am1z","ujag3YBfEeevZApsRonn6A","236bbd7a","2016-01-13 13:02:43","2016-05-18 08:06:59"
"LEemVewWMPAqsm3Vo3Am1z","3f1NVRVUEeavcw5bns7DCQ","67fa1a0","2016-03-09 00:38:24","2017-06-24 17:40:17"
"LEemVewWMPAqsm3Vo3Am1z","ytgUsseDEeWs-BKzmUStyw","b5b9ee52","2016-01-04 21:48:12",NA
"LEemVewWMPAqsm3Vo3Am1z","a_hBLGfXEeao3RIiUksYQw","d4ce8e4d","2016-03-19 18:50:39",NA
"LEemVewWMPAqsm3Vo3Am1z","1Uhc44XfEee3oBJxXb3ZyA","742430ef","2017-06-24 05:07:59","2017-09-30 06:31:59"
"LEemVewWMPAqsm3Vo3Am1z","2QSQwQHbEeec9hKaXoylVA","ef1753b8","2016-06-09 08:42:03",NA
"LEemVewWMPAqsm3Vo3Am1z","o1D8asbXEeWQeBKXzVfQFQ","7a9a0a0","2016-01-27 02:55:32",NA
"LEemVewWMPAqsm3Vo3Am1z","ytfGc8eDEeWx-RJXp8WlWQ","80693512","2016-04-27 01:02:54",NA
"LEemVewWMPAqsm3Vo3Am1z","UBhQB4NYEeaR8hKbrn-CTQ","22d87b8","2016-10-21 21:00:33","2016-09-17 18:13:45"
"LEemVewWMPAqsm3Vo3Am1z","r9xqPw_UEea44Qp49aJR6w","dabe429","2016-03-14 04:45:47","2017-01-09 11:40:27"
"LEemVewWMPAqsm3Vo3Am1z","NVSVP7McEeWhLRIkesxXNw","9df20bc","2016-09-12 23:06:14",NA
"LEemVewWMPAqsm3Vo3Am1z","-a95O4tfEeeTTA4cizv2Pg","e03c56e2","2017-06-09 10:41:56","2016-06-06 03:16:33"
"LEemVewWMPAqsm3Vo3Am1z","ytfGc8eDEeWx-RJXp8WlWQ","87d32796","2016-02-03 23:05:58","2017-09-04 09:53:11"
"LEemVewWMPAqsm3Vo3Am1z","J0aQWrMcEeWMNQ43fvJXFw","75eb97c8","2016-01-27 07:59:32",NA
"LEemVewWMPAqsm3Vo3Am1z","ytfGc8eDEeWx-RJXp8WlWQ","862f7a9a","2016-10-23 10:46:09",NA
"LEemVewWMPAqsm3Vo3Am1z","zrJ2TJPYEeaHRwr5_eYMew","75b15bc8","2016-02-07 05:26:37","2017-08-22 00:34:12"
"LEemVewWMPAqsm3Vo3Am1z","KL00fUFWEeaS0w6RXgoWAw","9eddbe08","2016-08-07 19:18:41",NA
"LEemVewWMPAqsm3Vo3Am1z","oX5fp8bXEeWs-BKzmUStyw","9acdd571","2016-07-18 14:58:33",NA
"LEemVewWMPAqsm3Vo3Am1z","m6rFCj5dEeeRfQo954YHfA","62de7fb9","2017-07-16 14:17:30","2016-03-24 21:50:39"
"LEemVewWMPAqsm3Vo3Am1z","NVSVP7McEeWhLRIkesxXNw","27699b32","2016-11-13 21:52:31",NA
"LEemVewWMPAqsm3Vo3Am1z","lKBnHKUiEeaprQ4LnRHZcg","5f1ec064","2016-05-20 10:26:15",NA
"LEemVewWMPAqsm3Vo3Am1z","xDAc96qiEeaL6BLnyGnxtA","ae788bd9","2016-03-07 18:37:50",NA
"LEemVewWMPAqsm3Vo3Am1z","owBJpXrfEeewcQoUHVZbcg","1e2fcc57","2017-08-31 03:33:26",NA
"LEemVewWMPAqsm3Vo3Am1z","ti1s87PeEeW2NBLvq9LZHQ","610e3e40","2016-02-11 00:21:02",NA
"LEemVewWMPAqsm3Vo3Am1z","ytgUsseDEeWs-BKzmUStyw","189838ed","2017-02-27 11:09:20",NA
"LEemVewWMPAqsm3Vo3Am1z","yBVbtdNSEeWrJhKRHKXGQw","bdc2829c","2016-02-08 01:13:41",NA
"LEemVewWMPAqsm3Vo3Am1z","uZnA4YmhEea3TAq7IWfZSQ","98fd69a6","2016-06-24 19:09:37",NA
"LEemVewWMPAqsm3Vo3Am1z","He3UIr_aEeaT3ArPm3YMvA","3cacf743","2016-04-30 07:29:25",NA
"LEemVewWMPAqsm3Vo3Am1z","ytfGc8eDEeWx-RJXp8WlWQ","5c107c6d","2016-05-23 00:47:12",NA
"LEemVewWMPAqsm3Vo3Am1z","i7Aicl9eEeeqKgpTZZjjFg","9a61a089","2016-01-04 21:48:48","2016-04-11 13:51:54"
"LEemVewWMPAqsm3Vo3Am1z","ti1s87PeEeW2NBLvq9LZHQ","7e4e0ca6","2017-04-21 19:56:15","2017-07-05 12:25:37"
"LEemVewWMPAqsm3Vo3Am1z","AuZ6cfnUEeWnyw45DXyCTw","516b03f0","2016-08-02 05:13:31",NA
"LEemVewWMPAqsm3Vo3Am1z","oX5fp8bXEeWs-BKzmUStyw","68d2b948","2016-01-04 21:48:46",NA
"LEemVewWMPAqsm3Vo3Am1z","9YR8j2peEeeL9AqeWyzK2g","8af99e3a","2017-08-09 05:17:59",NA
"LEemVewWMPAqsm3Vo3Am1z","Cy9NLxfdEeeskRI8P5CzrA","1ad53962","2017-01-20 14:08:07",NA
"LEemVewWMPAqsm3Vo3Am1z","NVSVP7McEeWhLRIkesxXNw","35b1017d","2016-04-26 04:57:41",NA
"LEemVewWMPAqsm3Vo3Am1z","ngyhO_xbEea3RQ4e3JyLNA","8cf9495d","2017-01-18 21:01:13","2017-10-03 03:28:54"
"LEemVewWMPAqsm3Vo3Am1z","TACEbiBVEeaG3QqLdYDICw","dfc44a04","2017-02-09 18:14:02","2016-06-19 21:58:19"
"LEemVewWMPAqsm3Vo3Am1z","1Uhc44XfEee3oBJxXb3ZyA","a976dcce","2016-06-16 10:14:27",NA
"LEemVewWMPAqsm3Vo3Am1z","J0aQWrMcEeWMNQ43fvJXFw","752bf78e","2017-03-24 08:00:13",NA
"LEemVewWMPAqsm3Vo3Am1z","WdB0QwTUEeae0QpYWFNxmQ","12674d81","2016-12-22 18:31:44","2016-06-12 01:05:51"
"LEemVewWMPAqsm3Vo3Am1z","67T3m7pZEealvA6gwFIz4g","d273430","2016-01-04 21:49:20","2017-08-17 15:49:26"
"LEemVewWMPAqsm3Vo3Am1z","TACEbiBVEeaG3QqLdYDICw","34b1a77b","2016-07-20 20:32:18",NA
"LEemVewWMPAqsm3Vo3Am1z","J0aQWrMcEeWMNQ43fvJXFw","9a3c99c3","2017-05-23 16:23:09",NA
"LEemVewWMPAqsm3Vo3Am1z","3f1NVRVUEeavcw5bns7DCQ","3ac401a0","2016-06-29 07:28:27","2016-05-24 02:15:05"
